region_id,country,region_name
1,UK,Europe
2,USA,North America
3,Canada,North America
4,UK,Europe
5,Germany,Europe
6,India,Asia
7,Canada,North America
8,Germany,Europe
9,USA,North America
10,Canada,North America
11,Germany,Europe
12,UK,Europe
13,USA,North America
14,Germany,Europe
15,USA,North America
16,Germany,Europe
17,India,Asia
18,UK,Europe
19,Canada,North America
20,Germany,Europe
21,USA,North America
22,UK,Europe
23,Canada,North America
24,USA,North America
25,UK,Europe
26,USA,North America
27,Australia,APAC
28,Australia,APAC
29,UK,Europe
30,Canada,North America
31,Canada,North America
32,USA,North America
33,UK,Europe
34,Germany,Europe
35,Australia,APAC
36,Canada,North America
37,Australia,APAC
38,Germany,Europe
39,Germany,Europe
40,India,Asia
41,USA,North America
42,USA,North America
43,USA,North America
44,UK,Europe
45,Canada,North America
46,Canada,North America
47,India,Asia
48,Australia,APAC
49,India,Asia
50,India,Asia
51,Germany,Europe
52,USA,North America
53,UK,Europe
54,Canada,North America
55,UK,Europe
56,USA,North America
57,USA,North America
58,Canada,North America
59,Germany,Europe
60,Australia,APAC
61,India,Asia
62,Germany,Europe
63,USA,North America
64,USA,North America
65,Germany,Europe
66,India,Asia
67,India,Asia
68,USA,North America
69,Australia,APAC
70,India,Asia
71,India,Asia
72,Canada,North America
73,Australia,APAC
74,Canada,North America
75,UK,Europe
76,Germany,Europe
77,USA,North America
78,India,Asia
79,UK,Europe
80,Canada,North America
81,India,Asia
82,Germany,Europe
83,Canada,North America
84,Australia,APAC
85,Australia,APAC
86,USA,North America
87,India,Asia
88,UK,Europe
89,USA,North America
90,India,Asia
91,India,Asia
92,India,Asia
93,India,Asia
94,India,Asia
95,USA,North America
96,Germany,Europe
97,Germany,Europe
98,USA,North America
99,Australia,APAC
100,Germany,Europe
101,UK,Europe
102,UK,Europe
103,Australia,APAC
104,USA,North America
105,UK,Europe
106,USA,North America
107,UK,Europe
108,Canada,North America
109,Australia,APAC
110,Australia,APAC
111,Australia,APAC
112,USA,North America
113,India,Asia
114,Australia,APAC
115,UK,Europe
116,Canada,North America
117,USA,North America
118,UK,Europe
119,India,Asia
120,UK,Europe
121,Australia,APAC
122,Canada,North America
123,Australia,APAC
124,Germany,Europe
125,Australia,APAC
126,Germany,Europe
127,Australia,APAC
128,Canada,North America
